date,stock_id,type,value,origin_name
2012-06-30,2330,Revenue,126501000000.0,營業收入
2012-06-30,2330,TAX,6278470000.0,所得稅(費用)利益
2012-06-30,2330,TotalnonbusinessExpenditure,2797980000.0,營業外費用及損失
2012-06-30,2330,TotalNonbusinessIncome,5167790000.0,營業外收入及利益
2012-06-30,2330,UnrealizedGainFromInterAffiliateAccounts,139950000.0,聯屬公司間未實現利益
2012-09-30,2330,-,0.0,合併前非屬共同控制股權損益
2012-09-30,2330,CostOfGoodsSold,73470700000.0,營業成本
2012-09-30,2330,CumulativeEffectOfChangesInAccountingPrinciple,0.0,會計原則變動累積影響數
2012-09-30,2330,EPS,1.91,基本每股盈餘
2012-09-30,2330,ExtraordinaryItems,0.0,非常損益
2012-09-30,2330,GrossProfit,66166300000.0,營業毛利(毛損)
2012-09-30,2330,IncomeBeforeTaxFromContinuingOperations,53483400000.0,繼續營業單位稅前淨利(淨損)
2012-09-30,2330,IncomeFromContinuingOperations,49302700000.0,繼續營業單位淨利(淨損)
2012-09-30,2330,IncomeLossFromDiscontinuedOperation,0.0,停業單位損益
2012-09-30,2330,NetIncome,49302700000.0,本期淨利(淨損)
2012-09-30,2330,OperatingExpenses,15106400000.0,營業費用
2012-09-30,2330,OperatingIncome,51070300000.0,營業淨利(淨損)
2012-09-30,2330,RealizedGainFromInterAffiliateAccounts,0.0,聯屬公司間已實現利益
2012-09-30,2330,Revenue,139637000000.0,營業收入
2012-09-30,2330,TAX,4180710000.0,所得稅(費用)利益
2012-09-30,2330,TotalnonbusinessExpenditure,167989000.0,營業外費用及損失
2012-09-30,2330,TotalNonbusinessIncome,2581110000.0,營業外收入及利益
2012-09-30,2330,UnrealizedGainFromInterAffiliateAccounts,-10381000.0,聯屬公司間未實現利益
2012-12-31,2330,-,0.0,合併前非屬共同控制股權損益
2012-12-31,2330,CostOfGoodsSold,70129600000.0,營業成本
2012-12-31,2330,CumulativeEffectOfChangesInAccountingPrinciple,0.0,會計原則變動累積影響數
2012-12-31,2330,EPS,1.6,基本每股盈餘
2012-12-31,2330,ExtraordinaryItems,0.0,非常損益
2012-12-31,2330,GrossProfit,59356000000.0,營業毛利(毛損)
2012-12-31,2330,IncomeBeforeTaxFromContinuingOperations,46328100000.0,繼續營業單位稅前淨利(淨損)
2012-12-31,2330,IncomeFromContinuingOperations,41569300000.0,繼續營業單位淨利(淨損)
2012-12-31,2330,IncomeLossFromDiscontinuedOperation,0.0,停業單位損益
2012-12-31,2330,NetIncome,41569300000.0,本期淨利(淨損)
2012-12-31,2330,OperatingExpenses,14490800000.0,營業費用
2012-12-31,2330,OperatingIncome,44969800000.0,營業淨利(淨損)
2012-12-31,2330,RealizedGainFromInterAffiliateAccounts,0.0,聯屬公司間已實現利益
2012-12-31,2330,Revenue,129486000000.0,營業收入
2012-12-31,2330,TAX,4758880000.0,所得稅(費用)利益
2012-12-31,2330,TotalnonbusinessExpenditure,500454000.0,營業外費用及損失
2012-12-31,2330,TotalNonbusinessIncome,1858820000.0,營業外收入及利益
2012-12-31,2330,UnrealizedGainFromInterAffiliateAccounts,-104540000.0,聯屬公司間未實現利益
2013-03-31,2330,CostOfGoodsSold,71988700000.0,營業成本
2013-03-31,2330,EPS,1.53,基本每股盈餘（元）
2013-03-31,2330,EquityAttributableToOwnersOfParent,45455400000.0,綜合損益總額歸屬於母公司業主
2013-03-31,2330,GrossProfit,60769800000.0,營業毛利（毛損）淨額
2013-03-31,2330,IncomeAfterTaxes,39535500000.0,本期淨利（淨損）
2013-03-31,2330,IncomeBeforeIncomeTax,45747900000.0,稅前淨利(淨損)
2013-03-31,2330,IncomeFromContinuingOperations,39535500000.0,繼續營業單位本期淨利（淨損）
2013-03-31,2330,NetIncome,39535500000.0,本期淨利(淨損)
2013-03-31,2330,NoncontrollingInterests,-12036000.0,綜合損益總額歸屬於非控制權益
2013-03-31,2330,OperatingExpenses,16376300000.0,營業費用
2013-03-31,2330,OperatingIncome,44428000000.0,營業利益（損失）
2013-03-31,2330,OtherComprehensiveIncome,5907810000.0,其他綜合損益（淨額）
2013-03-31,2330,OTHNOE,34503000.0,其他收益及費損淨額
2013-03-31,2330,PreTaxIncome,45747900000.0,稅前淨利（淨損）
2013-03-31,2330,RealizedGain,3540000.0,已實現銷貨（損）益
2013-03-31,2330,Revenue,132755000000.0,營業收入
2013-03-31,2330,TAX,6212370000.0,所得稅費用（利益）
2013-03-31,2330,TotalConsolidatedProfitForThePeriod,45443400000.0,本期綜合損益總額
2013-03-31,2330,TotalNonoperatingIncomeAndExpense,1319910000.0,營業外收入及支出
2013-06-30,2330,CostOfGoodsSold,79467500000.0,營業成本
2013-06-30,2330,EPS,1.99,基本每股盈餘（元）
2013-06-30,2330,EquityAttributableToOwnersOfParent,57487000000.0,綜合損益總額歸屬於母公司業主
2013-06-30,2330,GrossProfit,76422200000.0,營業毛利（毛損）淨額
2013-06-30,2330,IncomeAfterTaxes,51761500000.0,本期淨利（淨損）
2013-06-30,2330,IncomeBeforeIncomeTax,60016700000.0,稅前淨利(淨損)
2013-06-30,2330,IncomeFromContinuingOperations,51761500000.0,繼續營業單位本期淨利（淨損）
2013-06-30,2330,NetIncome,51761500000.0,本期淨利(淨損)
2013-06-30,2330,NoncontrollingInterests,-75634000.0,綜合損益總額歸屬於非控制權益
2013-06-30,2330,OperatingExpenses,18792100000.0,營業費用
2013-06-30,2330,OperatingIncome,57629100000.0,營業利益（損失）
2013-06-30,2330,OtherComprehensiveIncome,5649910000.0,其他綜合損益（淨額）
2013-06-30,2330,OTHNOE,-970000.0,其他收益及費損淨額
2013-06-30,2330,PreTaxIncome,60016700000.0,稅前淨利（淨損）
2013-06-30,2330,RealizedGain,3386000.0,已實現銷貨（損）益
2013-06-30,2330,Revenue,155886000000.0,營業收入
2013-06-30,2330,TAX,8255180000.0,所得稅費用（利益）
2013-06-30,2330,TotalConsolidatedProfitForThePeriod,57411400000.0,本期綜合損益總額
2013-06-30,2330,TotalNonoperatingIncomeAndExpense,2387600000.0,營業外收入及支出
2013-06-30,2330,UnrealizedGain,0.0,未實現銷貨（損）益
2013-09-30,2330,CostOfGoodsSold,83636500000.0,營業成本
2013-09-30,2330,EPS,2.01,基本每股盈餘（元）
2013-09-30,2330,EquityAttributableToOwnersOfParent,57951300000.0,綜合損益總額歸屬於母公司業主
2013-09-30,2330,GrossProfit,78890800000.0,營業毛利（毛損）淨額
2013-09-30,2330,IncomeAfterTaxes,51934800000.0,本期淨利（淨損）
2013-09-30,2330,IncomeBeforeIncomeTax,59349900000.0,稅前淨利(淨損)
2013-09-30,2330,IncomeFromContinuingOperations,51934800000.0,繼續營業單位本期淨利（淨損）
2013-09-30,2330,NetIncome,51934800000.0,本期淨利(淨損)
2013-09-30,2330,NoncontrollingInterests,-23480000.0,綜合損益總額歸屬於非控制權益
2013-09-30,2330,OperatingExpenses,19260200000.0,營業費用
2013-09-30,2330,OperatingIncome,59618100000.0,營業利益（損失）
2013-09-30,2330,OtherComprehensiveIncome,5993030000.0,其他綜合損益（淨額）
2013-09-30,2330,OTHNOE,-12525000.0,其他收益及費損淨額
2013-09-30,2330,PreTaxIncome,59349900000.0,稅前淨利（淨損）
2013-09-30,2330,RealizedGain,-49759000.0,已實現銷貨（損）益
2013-09-30,2330,Revenue,162577000000.0,營業收入
2013-09-30,2330,TAX,7415130000.0,所得稅費用（利益）
2013-09-30,2330,TotalConsolidatedProfitForThePeriod,57927800000.0,本期綜合損益總額
2013-09-30,2330,TotalNonoperatingIncomeAndExpense,-268170000.0,營業外收入及支出
2013-12-31,2330,CostOfGoodsSold,80965100000.0,營業成本
2013-12-31,2330,EPS,1.73,基本每股盈餘（元）
2013-12-31,2330,EquityAttributableToOwnersOfParent,43612100000.0,綜合損益總額歸屬於母公司業主
2013-12-31,2330,GrossProfit,64862700000.0,營業毛利（毛損）淨額
2013-12-31,2330,IncomeAfterTaxes,44787100000.0,本期淨利（淨損）
2013-12-31,2330,IncomeBeforeIncomeTax,50372600000.0,稅前淨利(淨損)
2013-12-31,2330,IncomeFromContinuingOperations,44787100000.0,繼續營業單位本期淨利（淨損）
2013-12-31,2330,NetIncome,44787100000.0,本期淨利(淨損)
2013-12-31,2330,NoncontrollingInterests,-23447000.0,綜合損益總額歸屬於非控制權益
2013-12-31,2330,OperatingExpenses,17134600000.0,營業費用
2013-12-31,2330,OperatingIncome,47754200000.0,營業利益（損失）
2013-12-31,2330,OtherComprehensiveIncome,-1198500000.0,其他綜合損益（淨額）
2013-12-31,2330,OTHNOE,26082000.0,其他收益及費損淨額
2013-12-31,2330,PreTaxIncome,50372600000.0,稅前淨利（淨損）
2013-12-31,2330,Revenue,145806000000.0,營業收入
2013-12-31,2330,TAX,5585510000.0,所得稅費用（利益）
2013-12-31,2330,TotalConsolidatedProfitForThePeriod,43588600000.0,本期綜合損益總額
2013-12-31,2330,TotalNonoperatingIncomeAndExpense,2618430000.0,營業外收入及支出
2013-12-31,2330,UnrealizedGain,20870000.0,未實現銷貨（損）益
2014-03-31,2330,CostOfGoodsSold,77836100000.0,營業成本
2014-03-31,2330,EPS,1.85,基本每股盈餘（元）
2014-03-31,2330,EquityAttributableToOwnersOfParent,50283700000.0,綜合損益總額歸屬於母公司業主
2014-03-31,2330,GrossProfit,70400100000.0,營業毛利（毛損）淨額
2014-03-31,2330,IncomeAfterTaxes,47845800000.0,本期淨利（淨損）
2014-03-31,2330,IncomeBeforeIncomeTax,53301800000.0,稅前淨利(淨損)
2014-03-31,2330,IncomeFromContinuingOperations,47845800000.0,繼續營業單位本期淨利（淨損）
2014-03-31,2330,NetIncome,47845800000.0,本期淨利(淨損)
2014-03-31,2330,NoncontrollingInterests,-23743000.0,綜合損益總額歸屬於非控制權益
2014-03-31,2330,OperatingExpenses,17875000000.0,營業費用
2014-03-31,2330,OperatingIncome,52522400000.0,營業利益（損失）
2014-03-31,2330,OtherComprehensiveIncome,2414150000.0,其他綜合損益（淨額）
2014-03-31,2330,OTHNOE,-2741000.0,其他收益及費損淨額
2014-03-31,2330,PreTaxIncome,53301800000.0,稅前淨利（淨損）
2014-03-31,2330,RealizedGain,21017000.0,已實現銷貨（損）益
2014-03-31,2330,Revenue,148215000000.0,營業收入
2014-03-31,2330,TAX,5456060000.0,所得稅費用（利益）
2014-03-31,2330,TotalConsolidatedProfitForThePeriod,50259900000.0,本期綜合損益總額
2014-03-31,2330,TotalNonoperatingIncomeAndExpense,779482000.0,營業外收入及支出
2014-06-30,2330,CostOfGoodsSold,91823200000.0,營業成本
2014-06-30,2330,EPS,2.3,基本每股盈餘（元）
2014-06-30,2330,EquityAttributableToOwnersOfParent,56604700000.0,綜合損益總額歸屬於母公司業主
2014-06-30,2330,GrossProfit,91192900000.0,營業毛利（毛損）淨額
2014-06-30,2330,IncomeAfterTaxes,59659900000.0,本期淨利（淨損）
2014-06-30,2330,IncomeBeforeIncomeTax,74098100000.0,稅前淨利(淨損)
2014-06-30,2330,IncomeFromContinuingOperations,59659900000.0,繼續營業單位本期淨利（淨損）
2014-06-30,2330,NetIncome,59659900000.0,本期淨利(淨損)
2014-06-30,2330,NoncontrollingInterests,-43448000.0,綜合損益總額歸屬於非控制權益
2014-06-30,2330,OperatingExpenses,20251800000.0,營業費用
2014-06-30,2330,OperatingIncome,70713900000.0,營業利益（損失）
2014-06-30,2330,OtherComprehensiveIncome,-3098650000.0,其他綜合損益（淨額）
2014-06-30,2330,OTHNOE,-227251000.0,其他收益及費損淨額
2014-06-30,2330,PreTaxIncome,74098100000.0,稅前淨利（淨損）
2014-06-30,2330,RealizedGain,-4369000.0,已實現銷貨（損）益
2014-06-30,2330,Revenue,183020000000.0,營業收入
2014-06-30,2330,TAX,14438300000.0,所得稅費用（利益）
2014-06-30,2330,TotalConsolidatedProfitForThePeriod,56561200000.0,本期綜合損益總額
2014-06-30,2330,TotalNonoperatingIncomeAndExpense,3384200000.0,營業外收入及支出
2014-09-30,2330,CostOfGoodsSold,103468000000.0,營業成本
2014-09-30,2330,EPS,2.94,基本每股盈餘（元）
2014-09-30,2330,EquityAttributableToOwnersOfParent,79715100000.0,綜合損益總額歸屬於母公司業主
2014-09-30,2330,GrossProfit,105578000000.0,營業毛利（毛損）淨額
2014-09-30,2330,IncomeAfterTaxes,76304600000.0,本期淨利（淨損）
2014-09-30,2330,IncomeBeforeIncomeTax,85381200000.0,稅前淨利(淨損)
2014-09-30,2330,IncomeFromContinuingOperations,76304600000.0,繼續營業單位本期淨利（淨損）
2014-09-30,2330,NetIncome,76304600000.0,本期淨利(淨損)
2014-09-30,2330,NoncontrollingInterests,-30168000.0,綜合損益總額歸屬於非控制權益
2014-09-30,2330,OperatingExpenses,21141100000.0,營業費用
2014-09-30,2330,OperatingIncome,84432000000.0,營業利益（損失）
2014-09-30,2330,OtherComprehensiveIncome,3380360000.0,其他綜合損益（淨額）
2014-09-30,2330,OTHNOE,-5300000.0,其他收益及費損淨額
2014-09-30,2330,PreTaxIncome,85381200000.0,稅前淨利（淨損）
2014-09-30,2330,RealizedGain,-3206000.0,已實現銷貨（損）益
2014-09-30,2330,Revenue,209050000000.0,營業收入
2014-09-30,2330,TAX,9076590000.0,所得稅費用（利益）
2014-09-30,2330,TotalConsolidatedProfitForThePeriod,79685000000.0,本期綜合損益總額
2014-09-30,2330,TotalNonoperatingIncomeAndExpense,949208000.0,營業外收入及支出
2014-12-31,2330,CostOfGoodsSold,111973000000.0,營業成本
2014-12-31,2330,EPS,3.09,基本每股盈餘（元）
2014-12-31,2330,EquityAttributableToOwnersOfParent,89113700000.0,綜合損益總額歸屬於母公司業主
2014-12-31,2330,GrossProfit,110563000000.0,營業毛利（毛損）淨額
2014-12-31,2330,IncomeAfterTaxes,79970600000.0,本期淨利（淨損）
2014-12-31,2330,IncomeBeforeIncomeTax,89316400000.0,稅前淨利(淨損)
2014-12-31,2330,IncomeFromContinuingOperations,79970600000.0,繼續營業單位本期淨利（淨損）
2014-12-31,2330,NetIncome,79970600000.0,本期淨利(淨損)
2014-12-31,2330,NoncontrollingInterests,-4749000.0,綜合損益總額歸屬於非控制權益
2014-12-31,2330,OperatingExpenses,21575100000.0,營業費用
2014-12-31,2330,OperatingIncome,88222000000.0,營業利益（損失）
2014-12-31,2330,OtherComprehensiveIncome,9138310000.0,其他綜合損益（淨額）
2014-12-31,2330,OTHNOE,-765846000.0,其他收益及費損淨額
2014-12-31,2330,PreTaxIncome,89316400000.0,稅前淨利（淨損）
2014-12-31,2330,RealizedGain,15114000.0,已實現銷貨（損）益
2014-12-31,2330,Revenue,222521000000.0,營業收入
2014-12-31,2330,TAX,9345760000.0,所得稅費用（利益）
2014-12-31,2330,TotalConsolidatedProfitForThePeriod,89108900000.0,本期綜合損益總額
2014-12-31,2330,TotalNonoperatingIncomeAndExpense,1094360000.0,營業外收入及支出
2015-03-31,2330,CostOfGoodsSold,112585000000.0,營業成本
2015-03-31,2330,EPS,3.05,基本每股盈餘（元）
2015-03-31,2330,EquityAttributableToOwnersOfParent,77351500000.0,綜合損益總額歸屬於母公司業主
2015-03-31,2330,GrossProfit,109429000000.0,營業毛利（毛損）淨額
2015-03-31,2330,IncomeAfterTaxes,78983900000.0,本期淨利（淨損）
2015-03-31,2330,IncomeBeforeIncomeTax,88259000000.0,稅前淨利(淨損)
2015-03-31,2330,IncomeFromContinuingOperations,78983900000.0,繼續營業單位本期淨利（淨損）
2015-03-31,2330,NetIncome,78983900000.0,本期淨利(淨損)
2015-03-31,2330,NoncontrollingInterests,-13153000.0,綜合損益總額歸屬於非控制權益
2015-03-31,2330,OperatingExpenses,22538500000.0,營業費用
2015-03-31,2330,OperatingIncome,86626100000.0,營業利益（損失）
2015-03-31,2330,OtherComprehensiveIncome,-1645580000.0,其他綜合損益（淨額）
2015-03-31,2330,OTHNOE,-264629000.0,其他收益及費損淨額
2015-03-31,2330,PreTaxIncome,88259000000.0,稅前淨利（淨損）
2015-03-31,2330,RealizedGain,-19547000.0,已實現銷貨（損）益
2015-03-31,2330,Revenue,222034000000.0,營業收入
2015-03-31,2330,TAX,9275070000.0,所得稅費用（利益）
2015-03-31,2330,TotalConsolidatedProfitForThePeriod,77338300000.0,本期綜合損益總額
2015-03-31,2330,TotalNonoperatingIncomeAndExpense,1632860000.0,營業外收入及支出
2015-06-30,2330,CostOfGoodsSold,105736000000.0,營業成本
2015-06-30,2330,EPS,3.06,基本每股盈餘（元）
2015-06-30,2330,EquityAttributableToOwnersOfParent,59161100000.0,綜合損益總額歸屬於母公司業主
2015-06-30,2330,GrossProfit,99705000000.0,營業毛利（毛損）淨額
2015-06-30,2330,IncomeAfterTaxes,79412900000.0,本期淨利（淨損）
2015-06-30,2330,IncomeBeforeIncomeTax,98131700000.0,稅前淨利(淨損)
2015-06-30,2330,IncomeFromContinuingOperations,79412900000.0,繼續營業單位本期淨利（淨損）
2015-06-30,2330,NetIncome,79412900000.0,本期淨利(淨損)
2015-06-30,2330,NoncontrollingInterests,-7532000.0,綜合損益總額歸屬於非控制權益
2015-06-30,2330,OperatingExpenses,22555200000.0,營業費用
2015-06-30,2330,OperatingIncome,77069100000.0,營業利益（損失）
2015-06-30,2330,OtherComprehensiveIncome,-20259400000.0,其他綜合損益（淨額）
2015-06-30,2330,OTHNOE,-80686000.0,其他收益及費損淨額
2015-06-30,2330,PreTaxIncome,98131700000.0,稅前淨利（淨損）
2015-06-30,2330,RealizedGain,1011000.0,已實現銷貨（損）益
2015-06-30,2330,Revenue,205440000000.0,營業收入
2015-06-30,2330,TAX,18718800000.0,所得稅費用（利益）
2015-06-30,2330,TotalConsolidatedProfitForThePeriod,59153500000.0,本期綜合損益總額
2015-06-30,2330,TotalNonoperatingIncomeAndExpense,21062600000.0,營業外收入及支出
2015-09-30,2330,CostOfGoodsSold,110188000000.0,營業成本
2015-09-30,2330,EPS,2.9,基本每股盈餘（元）
2015-09-30,2330,EquityAttributableToOwnersOfParent,84613000000.0,綜合損益總額歸屬於母公司業主
2015-09-30,2330,GrossProfit,102336000000.0,營業毛利（毛損）淨額
2015-09-30,2330,IncomeAfterTaxes,75317300000.0,本期淨利（淨損）
2015-09-30,2330,IncomeBeforeIncomeTax,83394600000.0,稅前淨利(淨損)
2015-09-30,2330,IncomeFromContinuingOperations,75317300000.0,繼續營業單位本期淨利（淨損）
2015-09-30,2330,NetIncome,75317300000.0,本期淨利(淨損)
2015-09-30,2330,NoncontrollingInterests,-11401000.0,綜合損益總額歸屬於非控制權益
2015-09-30,2330,OperatingExpenses,22160200000.0,營業費用
2015-09-30,2330,OperatingIncome,78388900000.0,營業利益（損失）
2015-09-30,2330,OtherComprehensiveIncome,9284320000.0,其他綜合損益（淨額）
2015-09-30,2330,OTHNOE,-1786670000.0,其他收益及費損淨額
2015-09-30,2330,PreTaxIncome,83394600000.0,稅前淨利（淨損）
2015-09-30,2330,RealizedGain,19271000.0,已實現銷貨（損）益
2015-09-30,2330,Revenue,212505000000.0,營業收入
2015-09-30,2330,TAX,8077320000.0,所得稅費用（利益）
2015-09-30,2330,TotalConsolidatedProfitForThePeriod,84601600000.0,本期綜合損益總額
2015-09-30,2330,TotalNonoperatingIncomeAndExpense,5005690000.0,營業外收入及支出
2015-12-31,2330,CostOfGoodsSold,104608000000.0,營業成本
2015-12-31,2330,EPS,2.81,基本每股盈餘（元）
2015-12-31,2330,EquityAttributableToOwnersOfParent,70742200000.0,綜合損益總額歸屬於母公司業主
2015-12-31,2330,GrossProfit,98924900000.0,營業毛利（毛損）淨額
2015-12-31,2330,IncomeAfterTaxes,72842100000.0,本期淨利（淨損）
2015-12-31,2330,IncomeBeforeIncomeTax,80643600000.0,稅前淨利(淨損)
2015-12-31,2330,IncomeFromContinuingOperations,72842100000.0,繼續營業單位本期淨利（淨損）
2015-12-31,2330,NetIncome,72842100000.0,本期淨利(淨損)
2015-12-31,2330,NoncontrollingInterests,6314000.0,綜合損益總額歸屬於非控制權益
2015-12-31,2330,OperatingExpenses,21212600000.0,營業費用
2015-12-31,2330,OperatingIncome,77963700000.0,營業利益（損失）
2015-12-31,2330,OtherComprehensiveIncome,-2093530000.0,其他綜合損益（淨額）
2015-12-31,2330,OTHNOE,251365000.0,其他收益及費損淨額
2015-12-31,2330,PreTaxIncome,80643600000.0,稅前淨利（淨損）
2015-12-31,2330,RealizedGain,14391000.0,已實現銷貨（損）益
2015-12-31,2330,Revenue,203519000000.0,營業收入
2015-12-31,2330,TAX,7801570000.0,所得稅費用（利益）
2015-12-31,2330,TotalConsolidatedProfitForThePeriod,70748500000.0,本期綜合損益總額
2015-12-31,2330,TotalNonoperatingIncomeAndExpense,2679960000.0,營業外收入及支出
2016-03-31,2330,CostOfGoodsSold,112125000000.0,營業成本
2016-03-31,2330,EPS,2.5,基本每股盈餘（元）
2016-03-31,2330,EquityAttributableToOwnersOfParent,58284200000.0,綜合損益總額歸屬於母公司業主
2016-03-31,2330,GrossProfit,91337600000.0,營業毛利（毛損）淨額
2016-03-31,2330,IncomeAfterTaxes,64792600000.0,本期淨利（淨損）
2016-03-31,2330,IncomeBeforeIncomeTax,72255900000.0,稅前淨利(淨損)
2016-03-31,2330,IncomeFromContinuingOperations,64792600000.0,繼續營業單位本期淨利（淨損）
2016-03-31,2330,NetIncome,64792600000.0,本期淨利(淨損)
2016-03-31,2330,NoncontrollingInterests,10207000.0,綜合損益總額歸屬於非控制權益
2016-03-31,2330,OperatingExpenses,20879000000.0,營業費用
2016-03-31,2330,OperatingIncome,70467300000.0,營業利益（損失）
2016-03-31,2330,OtherComprehensiveIncome,-6498160000.0,其他綜合損益（淨額）
2016-03-31,2330,OTHNOE,8733000.0,其他收益及費損淨額
2016-03-31,2330,PreTaxIncome,72255900000.0,稅前淨利（淨損）
2016-03-31,2330,Revenue,203495000000.0,營業收入
2016-03-31,2330,TAX,7463300000.0,所得稅費用（利益）
2016-03-31,2330,TotalConsolidatedProfitForThePeriod,58294400000.0,本期綜合損益總額
2016-03-31,2330,TotalNonoperatingIncomeAndExpense,1788580000.0,營業外收入及支出
2016-03-31,2330,UnrealizedGain,32889000.0,未實現銷貨（損）益
2016-06-30,2330,CostOfGoodsSold,107469000000.0,營業成本
2016-06-30,2330,EPS,2.79,基本每股盈餘（元）
2016-06-30,2330,EquityAttributableToOwnersOfParent,72117500000.0,綜合損益總額歸屬於母公司業主
2016-06-30,2330,GrossProfit,114334000000.0,營業毛利（毛損）淨額
2016-06-30,2330,IncomeAfterTaxes,72528300000.0,本期淨利（淨損）
2016-06-30,2330,IncomeBeforeIncomeTax,93406400000.0,稅前淨利(淨損)
2016-06-30,2330,IncomeFromContinuingOperations,72528300000.0,繼續營業單位本期淨利（淨損）
2016-06-30,2330,NetIncome,72528300000.0,本期淨利(淨損)
2016-06-30,2330,NoncontrollingInterests,19919000.0,綜合損益總額歸屬於非控制權益
2016-06-30,2330,OperatingExpenses,23007600000.0,營業費用
2016-06-30,2330,OperatingIncome,91321000000.0,營業利益（損失）
2016-06-30,2330,OtherComprehensiveIncome,-390813000.0,其他綜合損益（淨額）
2016-06-30,2330,OTHNOE,-5595000.0,其他收益及費損淨額
2016-06-30,2330,PreTaxIncome,93406400000.0,稅前淨利（淨損）
2016-06-30,2330,Revenue,221810000000.0,營業收入
2016-06-30,2330,TAX,20878100000.0,所得稅費用（利益）
2016-06-30,2330,TotalConsolidatedProfitForThePeriod,72137500000.0,本期綜合損益總額
2016-06-30,2330,TotalNonoperatingIncomeAndExpense,2085390000.0,營業外收入及支出
2016-06-30,2330,UnrealizedGain,7009000.0,未實現銷貨（損）益
2016-09-30,2330,CostOfGoodsSold,128367000000.0,營業成本
2016-09-30,2330,EPS,3.74,基本每股盈餘（元）
2016-09-30,2330,EquityAttributableToOwnersOfParent,86652100000.0,綜合損益總額歸屬於母公司業主
2016-09-30,2330,GrossProfit,132051000000.0,營業毛利（毛損）淨額
2016-09-30,2330,IncomeAfterTaxes,96789100000.0,本期淨利（淨損）
2016-09-30,2330,IncomeBeforeIncomeTax,108250000000.0,稅前淨利(淨損)
2016-09-30,2330,IncomeFromContinuingOperations,96789100000.0,繼續營業單位本期淨利（淨損）
2016-09-30,2330,NetIncome,96789100000.0,本期淨利(淨損)
2016-09-30,2330,NoncontrollingInterests,26868000.0,綜合損益總額歸屬於非控制權益
2016-09-30,2330,OperatingExpenses,25840600000.0,營業費用
2016-09-30,2330,OperatingIncome,106262000000.0,營業利益（損失）
2016-09-30,2330,OtherComprehensiveIncome,-10110200000.0,其他綜合損益（淨額）
2016-09-30,2330,OTHNOE,51921000.0,其他收益及費損淨額
2016-09-30,2330,PreTaxIncome,108250000000.0,稅前淨利（淨損）
