date,stock_id,type,value,origin_name
2016-09-30,2330,RealizedGain,-28181000.0,已實現銷貨（損）益
2016-09-30,2330,Revenue,260406000000.0,營業收入
2016-09-30,2330,TAX,11460500000.0,所得稅費用（利益）
2016-09-30,2330,TotalConsolidatedProfitForThePeriod,86678900000.0,本期綜合損益總額
2016-09-30,2330,TotalNonoperatingIncomeAndExpense,1987490000.0,營業外收入及支出
2016-12-31,2330,CostOfGoodsSold,125117000000.0,營業成本
2016-12-31,2330,EPS,3.86,基本每股盈餘（元）
2016-12-31,2330,EquityAttributableToOwnersOfParent,106133000000.0,綜合損益總額歸屬於母公司業主
2016-12-31,2330,GrossProfit,137109000000.0,營業毛利（毛損）淨額
2016-12-31,2330,IncomeAfterTaxes,100228000000.0,本期淨利（淨損）
2016-12-31,2330,IncomeBeforeIncomeTax,112047000000.0,稅前淨利(淨損)
2016-12-31,2330,IncomeFromContinuingOperations,100228000000.0,繼續營業單位本期淨利（淨損）
2016-12-31,2330,NetIncome,100228000000.0,本期淨利(淨損)
2016-12-31,2330,NoncontrollingInterests,27317000.0,綜合損益總額歸屬於非控制權益
2016-12-31,2330,OperatingExpenses,27176900000.0,營業費用
2016-12-31,2330,OperatingIncome,109907000000.0,營業利益（損失）
2016-12-31,2330,OtherComprehensiveIncome,5931950000.0,其他綜合損益（淨額）
2016-12-31,2330,OTHNOE,-25246000.0,其他收益及費損淨額
2016-12-31,2330,PreTaxIncome,112047000000.0,稅前淨利（淨損）
2016-12-31,2330,RealizedGain,-892000.0,已實現銷貨（損）益
2016-12-31,2330,Revenue,262227000000.0,營業收入
2016-12-31,2330,TAX,11819200000.0,所得稅費用（利益）
2016-12-31,2330,TotalConsolidatedProfitForThePeriod,106160000000.0,本期綜合損益總額
2016-12-31,2330,TotalNonoperatingIncomeAndExpense,2140130000.0,營業外收入及支出
2017-03-31,2330,CostOfGoodsSold,112429000000.0,營業成本
2017-03-31,2330,EPS,3.38,基本每股盈餘（元）
2017-03-31,2330,EquityAttributableToOwnersOfParent,66274800000.0,綜合損益總額歸屬於母公司業主
2017-03-31,2330,GrossProfit,121490000000.0,營業毛利（毛損）淨額
2017-03-31,2330,IncomeAfterTaxes,87620900000.0,本期淨利（淨損）
2017-03-31,2330,IncomeBeforeIncomeTax,97822500000.0,稅前淨利(淨損)
2017-03-31,2330,IncomeFromContinuingOperations,87620900000.0,繼續營業單位本期淨利（淨損）
2017-03-31,2330,NetIncome,87620900000.0,本期淨利(淨損)
2017-03-31,2330,NoncontrollingInterests,-6203000.0,綜合損益總額歸屬於非控制權益
2017-03-31,2330,OperatingExpenses,26156500000.0,營業費用
2017-03-31,2330,OperatingIncome,95352400000.0,營業利益（損失）
2017-03-31,2330,OtherComprehensiveIncome,-21352300000.0,其他綜合損益（淨額）
2017-03-31,2330,OTHNOE,19237000.0,其他收益及費損淨額
2017-03-31,2330,PreTaxIncome,97822500000.0,稅前淨利（淨損）
2017-03-31,2330,RealizedGain,3970000.0,已實現銷貨（損）益
2017-03-31,2330,Revenue,233914000000.0,營業收入
2017-03-31,2330,TAX,10201600000.0,所得稅費用（利益）
2017-03-31,2330,TotalConsolidatedProfitForThePeriod,66268600000.0,本期綜合損益總額
2017-03-31,2330,TotalNonoperatingIncomeAndExpense,2470110000.0,營業外收入及支出
2017-06-30,2330,CostOfGoodsSold,105102000000.0,營業成本
2017-06-30,2330,EPS,2.56,基本每股盈餘（元）
2017-06-30,2330,EquityAttributableToOwnersOfParent,67680000000.0,綜合損益總額歸屬於母公司業主
2017-06-30,2330,GrossProfit,108709000000.0,營業毛利（毛損）淨額
2017-06-30,2330,IncomeAfterTaxes,66270700000.0,本期淨利（淨損）
2017-06-30,2330,IncomeBeforeIncomeTax,86117500000.0,稅前淨利(淨損)
2017-06-30,2330,IncomeFromContinuingOperations,66270700000.0,繼續營業單位本期淨利（淨損）
2017-06-30,2330,NetIncome,66270700000.0,本期淨利(淨損)
2017-06-30,2330,NoncontrollingInterests,871000.0,綜合損益總額歸屬於非控制權益
2017-06-30,2330,OperatingExpenses,25366800000.0,營業費用
2017-06-30,2330,OperatingIncome,83255400000.0,營業利益（損失）
2017-06-30,2330,OtherComprehensiveIncome,1410240000.0,其他綜合損益（淨額）
2017-06-30,2330,OTHNOE,-86439000.0,其他收益及費損淨額
2017-06-30,2330,PreTaxIncome,86117500000.0,稅前淨利（淨損）
2017-06-30,2330,Revenue,213855000000.0,營業收入
2017-06-30,2330,TAX,19846800000.0,所得稅費用（利益）
2017-06-30,2330,TotalConsolidatedProfitForThePeriod,67680900000.0,本期綜合損益總額
2017-06-30,2330,TotalNonoperatingIncomeAndExpense,2862070000.0,營業外收入及支出
2017-06-30,2330,UnrealizedGain,40619000.0,未實現銷貨（損）益
2017-09-30,2330,CostOfGoodsSold,126231000000.0,營業成本
2017-09-30,2330,EPS,3.46,基本每股盈餘（元）
2017-09-30,2330,EquityAttributableToOwnersOfParent,89029600000.0,綜合損益總額歸屬於母公司業主
2017-09-30,2330,GrossProfit,125880000000.0,營業毛利（毛損）淨額
2017-09-30,2330,IncomeAfterTaxes,89949200000.0,本期淨利（淨損）
2017-09-30,2330,IncomeBeforeIncomeTax,100518000000.0,稅前淨利(淨損)
2017-09-30,2330,IncomeFromContinuingOperations,89949200000.0,繼續營業單位本期淨利（淨損）
2017-09-30,2330,NetIncome,89949200000.0,本期淨利(淨損)
2017-09-30,2330,NoncontrollingInterests,15694000.0,綜合損益總額歸屬於非控制權益
2017-09-30,2330,OperatingExpenses,27536700000.0,營業費用
2017-09-30,2330,OperatingIncome,98056400000.0,營業利益（損失）
2017-09-30,2330,OtherComprehensiveIncome,-903914000.0,其他綜合損益（淨額）
2017-09-30,2330,OTHNOE,-286999000.0,其他收益及費損淨額
2017-09-30,2330,PreTaxIncome,100518000000.0,稅前淨利（淨損）
2017-09-30,2330,RealizedGain,-41122000.0,已實現銷貨（損）益
2017-09-30,2330,Revenue,252107000000.0,營業收入
2017-09-30,2330,TAX,10568900000.0,所得稅費用（利益）
2017-09-30,2330,TotalConsolidatedProfitForThePeriod,89045300000.0,本期綜合損益總額
2017-09-30,2330,TotalNonoperatingIncomeAndExpense,2461730000.0,營業外收入及支出
2017-12-31,2330,CostOfGoodsSold,138855000000.0,營業成本
2017-12-31,2330,EPS,3.83,基本每股盈餘（元）
2017-12-31,2330,EquityAttributableToOwnersOfParent,91310600000.0,綜合損益總額歸屬於母公司業主
2017-12-31,2330,GrossProfit,138748000000.0,營業毛利（毛損）淨額
2017-12-31,2330,IncomeAfterTaxes,99306100000.0,本期淨利（淨損）
2017-12-31,2330,IncomeBeforeIncomeTax,111675000000.0,稅前淨利(淨損)
2017-12-31,2330,IncomeFromContinuingOperations,99306100000.0,繼續營業單位本期淨利（淨損）
2017-12-31,2330,NetIncome,99306100000.0,本期淨利(淨損)
2017-12-31,2330,NoncontrollingInterests,19862000.0,綜合損益總額歸屬於非控制權益
2017-12-31,2330,OperatingExpenses,28841700000.0,營業費用
2017-12-31,2330,OperatingIncome,108895000000.0,營業利益（損失）
2017-12-31,2330,OtherComprehensiveIncome,-7975630000.0,其他綜合損益（淨額）
2017-12-31,2330,OTHNOE,-1011310000.0,其他收益及費損淨額
2017-12-31,2330,PreTaxIncome,111675000000.0,稅前淨利（淨損）
2017-12-31,2330,Revenue,277570000000.0,營業收入
2017-12-31,2330,TAX,12368800000.0,所得稅費用（利益）
2017-12-31,2330,TotalConsolidatedProfitForThePeriod,91330400000.0,本期綜合損益總額
2017-12-31,2330,TotalNonoperatingIncomeAndExpense,2779900000.0,營業外收入及支出
2017-12-31,2330,UnrealizedGain,-36066000.0,未實現銷貨（損）益
2018-03-31,2330,CostOfGoodsSold,123104000000.0,營業成本
2018-03-31,2330,EPS,3.46,基本每股盈餘（元）
2018-03-31,2330,EquityAttributableToOwnersOfParent,82596100000.0,綜合損益總額歸屬於母公司業主
2018-03-31,2330,GrossProfit,124858000000.0,營業毛利（毛損）淨額
2018-03-31,2330,IncomeAfterTaxes,89787600000.0,本期淨利（淨損）
2018-03-31,2330,IncomeBeforeIncomeTax,99943600000.0,稅前淨利(淨損)
2018-03-31,2330,IncomeFromContinuingOperations,89787600000.0,繼續營業單位本期淨利（淨損）
2018-03-31,2330,NetIncome,89787600000.0,本期淨利(淨損)
2018-03-31,2330,NoncontrollingInterests,5317000.0,綜合損益總額歸屬於非控制權益
2018-03-31,2330,OperatingExpenses,26728400000.0,營業費用
2018-03-31,2330,OperatingIncome,96826900000.0,營業利益（損失）
2018-03-31,2330,OtherComprehensiveIncome,-7186210000.0,其他綜合損益（淨額）
2018-03-31,2330,OTHNOE,-1302200000.0,其他收益及費損淨額
2018-03-31,2330,PreTaxIncome,99943600000.0,稅前淨利（淨損）
2018-03-31,2330,RealizedGain,-117155000.0,已實現銷貨（損）益
2018-03-31,2330,Revenue,248079000000.0,營業收入
2018-03-31,2330,TAX,10156000000.0,所得稅費用（利益）
2018-03-31,2330,TotalConsolidatedProfitForThePeriod,82601400000.0,本期綜合損益總額
2018-03-31,2330,TotalNonoperatingIncomeAndExpense,3116680000.0,營業外收入及支出
2018-06-30,2330,CostOfGoodsSold,121689000000.0,營業成本
2018-06-30,2330,EPS,2.79,基本每股盈餘（元）
2018-06-30,2330,EquityAttributableToOwnersOfParent,91545900000.0,綜合損益總額歸屬於母公司業主
2018-06-30,2330,GrossProfit,111531000000.0,營業毛利（毛損）淨額
2018-06-30,2330,IncomeAfterTaxes,72293400000.0,本期淨利（淨損）
2018-06-30,2330,IncomeBeforeIncomeTax,87587600000.0,稅前淨利(淨損)
2018-06-30,2330,IncomeFromContinuingOperations,72293400000.0,繼續營業單位本期淨利（淨損）
2018-06-30,2330,NetIncome,72293400000.0,本期淨利(淨損)
2018-06-30,2330,NoncontrollingInterests,3169000.0,綜合損益總額歸屬於非控制權益
2018-06-30,2330,OperatingExpenses,26440100000.0,營業費用
2018-06-30,2330,OperatingIncome,84428100000.0,營業利益（損失）
2018-06-30,2330,OtherComprehensiveIncome,19255700000.0,其他綜合損益（淨額）
2018-06-30,2330,OTHNOE,-662664000.0,其他收益及費損淨額
2018-06-30,2330,PreTaxIncome,87587600000.0,稅前淨利（淨損）
2018-06-30,2330,Revenue,233277000000.0,營業收入
2018-06-30,2330,TAX,15294200000.0,所得稅費用（利益）
2018-06-30,2330,TotalConsolidatedProfitForThePeriod,91549000000.0,本期綜合損益總額
2018-06-30,2330,TotalNonoperatingIncomeAndExpense,3159460000.0,營業外收入及支出
2018-06-30,2330,UnrealizedGain,174325000.0,未實現銷貨（損）益
2018-09-30,2330,CostOfGoodsSold,136967000000.0,營業成本
2018-09-30,2330,EPS,3.44,基本每股盈餘（元）
2018-09-30,2330,EquityAttributableToOwnersOfParent,85190400000.0,綜合損益總額歸屬於母公司業主
2018-09-30,2330,GrossProfit,123367000000.0,營業毛利（毛損）淨額
2018-09-30,2330,IncomeAfterTaxes,89098100000.0,本期淨利（淨損）
2018-09-30,2330,IncomeBeforeIncomeTax,98896900000.0,稅前淨利(淨損)
2018-09-30,2330,IncomeFromContinuingOperations,89098100000.0,繼續營業單位本期淨利（淨損）
2018-09-30,2330,NetIncome,89098100000.0,本期淨利(淨損)
2018-09-30,2330,NoncontrollingInterests,26716000.0,綜合損益總額歸屬於非控制權益
2018-09-30,2330,OperatingExpenses,28128500000.0,營業費用
2018-09-30,2330,OperatingIncome,95245200000.0,營業利益（損失）
2018-09-30,2330,OtherComprehensiveIncome,-3881010000.0,其他綜合損益（淨額）
2018-09-30,2330,OTHNOE,6993000.0,其他收益及費損淨額
2018-09-30,2330,PreTaxIncome,98896900000.0,稅前淨利（淨損）
2018-09-30,2330,Revenue,260348000000.0,營業收入
2018-09-30,2330,TAX,9798870000.0,所得稅費用（利益）
2018-09-30,2330,TotalConsolidatedProfitForThePeriod,85217100000.0,本期綜合損益總額
2018-09-30,2330,TotalNonoperatingIncomeAndExpense,3651760000.0,營業外收入及支出
2018-09-30,2330,UnrealizedGain,14203000.0,未實現銷貨（損）益
2018-12-31,2330,CostOfGoodsSold,151728000000.0,營業成本
2018-12-31,2330,EPS,3.85,基本每股盈餘（元）
2018-12-31,2330,EquityAttributableToOwnersOfParent,101633000000.0,綜合損益總額歸屬於母公司業主
2018-12-31,2330,GrossProfit,138119000000.0,營業毛利（毛損）淨額
2018-12-31,2330,IncomeAfterTaxes,100005000000.0,本期淨利（淨損）
2018-12-31,2330,IncomeBeforeIncomeTax,111082000000.0,稅前淨利(淨損)
2018-12-31,2330,IncomeFromContinuingOperations,100005000000.0,繼續營業單位本期淨利（淨損）
2018-12-31,2330,NetIncome,100005000000.0,本期淨利(淨損)
2018-12-31,2330,NoncontrollingInterests,21165000.0,綜合損益總額歸屬於非控制權益
2018-12-31,2330,OperatingExpenses,30852300000.0,營業費用
2018-12-31,2330,OperatingIncome,107123000000.0,營業利益（損失）
2018-12-31,2330,OtherComprehensiveIncome,1648510000.0,其他綜合損益（淨額）
2018-12-31,2330,OTHNOE,-143579000.0,其他收益及費損淨額
2018-12-31,2330,PreTaxIncome,111082000000.0,稅前淨利（淨損）
2018-12-31,2330,Revenue,289770000000.0,營業收入
2018-12-31,2330,TAX,11076700000.0,所得稅費用（利益）
2018-12-31,2330,TotalConsolidatedProfitForThePeriod,101654000000.0,本期綜合損益總額
2018-12-31,2330,TotalNonoperatingIncomeAndExpense,3958840000.0,營業外收入及支出
2018-12-31,2330,UnrealizedGain,-76740000.0,未實現銷貨（損）益
2019-03-31,2330,CostOfGoodsSold,128352000000.0,營業成本
2019-03-31,2330,EPS,2.37,基本每股盈餘（元）
2019-03-31,2330,EquityAttributableToOwnersOfParent,66009800000.0,綜合損益總額歸屬於母公司業主
2019-03-31,2330,GrossProfit,90357600000.0,營業毛利（毛損）淨額
2019-03-31,2330,IncomeAfterTaxes,61387300000.0,本期淨利（淨損）
2019-03-31,2330,IncomeBeforeIncomeTax,68181700000.0,稅前淨利(淨損)
2019-03-31,2330,IncomeFromContinuingOperations,61387300000.0,繼續營業單位本期淨利（淨損）
2019-03-31,2330,NetIncome,61387300000.0,本期淨利(淨損)
2019-03-31,2330,NoncontrollingInterests,-6523000.0,綜合損益總額歸屬於非控制權益
2019-03-31,2330,OperatingExpenses,26018000000.0,營業費用
2019-03-31,2330,OperatingIncome,64266000000.0,營業利益（損失）
2019-03-31,2330,OtherComprehensiveIncome,4615990000.0,其他綜合損益（淨額）
2019-03-31,2330,OTHNOE,-73521000.0,其他收益及費損淨額
2019-03-31,2330,PreTaxIncome,68181700000.0,稅前淨利（淨損）
2019-03-31,2330,RealizedGain,5432000.0,已實現銷貨（損）益
2019-03-31,2330,Revenue,218704000000.0,營業收入
2019-03-31,2330,TAX,6794340000.0,所得稅費用（利益）
2019-03-31,2330,TotalConsolidatedProfitForThePeriod,66003300000.0,本期綜合損益總額
2019-03-31,2330,TotalNonoperatingIncomeAndExpense,3915630000.0,營業外收入及支出
2019-06-30,2330,CostOfGoodsSold,137325000000.0,營業成本
2019-06-30,2330,EPS,2.57,基本每股盈餘（元）
2019-06-30,2330,EquityAttributableToOwnersOfParent,70290800000.0,綜合損益總額歸屬於母公司業主
2019-06-30,2330,GrossProfit,103730000000.0,營業毛利（毛損）淨額
2019-06-30,2330,IncomeAfterTaxes,66775900000.0,本期淨利（淨損）
2019-06-30,2330,IncomeBeforeIncomeTax,80545400000.0,稅前淨利(淨損)
2019-06-30,2330,IncomeFromContinuingOperations,66775900000.0,繼續營業單位本期淨利（淨損）
2019-06-30,2330,NetIncome,66775900000.0,本期淨利(淨損)
2019-06-30,2330,NoncontrollingInterests,11036000.0,綜合損益總額歸屬於非控制權益
2019-06-30,2330,OperatingExpenses,27165000000.0,營業費用
2019-06-30,2330,OperatingIncome,76304100000.0,營業利益（損失）
2019-06-30,2330,OtherComprehensiveIncome,3526020000.0,其他綜合損益（淨額）
2019-06-30,2330,OTHNOE,-261012000.0,其他收益及費損淨額
2019-06-30,2330,PreTaxIncome,80545400000.0,稅前淨利（淨損）
2019-06-30,2330,RealizedGain,56830000.0,已實現銷貨（損）益
2019-06-30,2330,Revenue,240998000000.0,營業收入
2019-06-30,2330,TAX,13769600000.0,所得稅費用（利益）
2019-06-30,2330,TotalConsolidatedProfitForThePeriod,70301900000.0,本期綜合損益總額
2019-06-30,2330,TotalNonoperatingIncomeAndExpense,4241390000.0,營業外收入及支出
2019-06-30,2330,UnrealizedGain,0.0,未實現銷貨（損）益
2019-09-30,2330,CostOfGoodsSold,153613000000.0,營業成本
2019-09-30,2330,EPS,3.9,基本每股盈餘（元）
2019-09-30,2330,EquityAttributableToOwnersOfParent,97845000000.0,綜合損益總額歸屬於母公司業主
2019-09-30,2330,GrossProfit,139412000000.0,營業毛利（毛損）淨額
2019-09-30,2330,IncomeAfterTaxes,101102000000.0,本期淨利（淨損）
2019-09-30,2330,IncomeBeforeIncomeTax,112336000000.0,稅前淨利(淨損)
2019-09-30,2330,IncomeFromContinuingOperations,101102000000.0,繼續營業單位本期淨利（淨損）
2019-09-30,2330,NetIncome,101102000000.0,本期淨利(淨損)
2019-09-30,2330,NoncontrollingInterests,32598000.0,綜合損益總額歸屬於非控制權益
2019-09-30,2330,OperatingExpenses,31379000000.0,營業費用
2019-09-30,2330,OperatingIncome,107887000000.0,營業利益（損失）
2019-09-30,2330,OtherComprehensiveIncome,-3224880000.0,其他綜合損益（淨額）
2019-09-30,2330,OTHNOE,-146189000.0,其他收益及費損淨額
2019-09-30,2330,PreTaxIncome,112336000000.0,稅前淨利（淨損）
2019-09-30,2330,RealizedGain,-19727000.0,已實現銷貨（損）益
2019-09-30,2330,Revenue,293045000000.0,營業收入
2019-09-30,2330,TAX,11233800000.0,所得稅費用（利益）
2019-09-30,2330,TotalConsolidatedProfitForThePeriod,97877600000.0,本期綜合損益總額
2019-09-30,2330,TotalNonoperatingIncomeAndExpense,4448980000.0,營業外收入及支出
2019-09-30,2330,UnrealizedGain,0.0,未實現銷貨（損）益
2019-12-31,2330,CostOfGoodsSold,157996000000.0,營業成本
2019-12-31,2330,EPS,4.48,基本每股盈餘（元）
2019-12-31,2330,EquityAttributableToOwnersOfParent,99294800000.0,綜合損益總額歸屬於母公司業主
2019-12-31,2330,GrossProfit,159202000000.0,營業毛利（毛損）淨額
2019-12-31,2330,IncomeAfterTaxes,116078000000.0,本期淨利（淨損）
2019-12-31,2330,IncomeBeforeIncomeTax,128782000000.0,稅前淨利(淨損)
2019-12-31,2330,IncomeFromContinuingOperations,116078000000.0,繼續營業單位本期淨利（淨損）
2019-12-31,2330,NetIncome,116078000000.0,本期淨利(淨損)
2019-12-31,2330,NoncontrollingInterests,42676000.0,綜合損益總額歸屬於非控制權益
2019-12-31,2330,OperatingExpenses,34942600000.0,營業費用
2019-12-31,2330,OperatingIncome,124244000000.0,營業利益（損失）
2019-12-31,2330,OtherComprehensiveIncome,-16740700000.0,其他綜合損益（淨額）
2019-12-31,2330,OTHNOE,-15502000.0,其他收益及費損淨額
2019-12-31,2330,PreTaxIncome,128782000000.0,稅前淨利（淨損）
2019-12-31,2330,Revenue,317237000000.0,營業收入
2019-12-31,2330,TAX,12703800000.0,所得稅費用（利益）
2019-12-31,2330,TotalConsolidatedProfitForThePeriod,99337500000.0,本期綜合損益總額
2019-12-31,2330,TotalNonoperatingIncomeAndExpense,4538250000.0,營業外收入及支出
2019-12-31,2330,UnrealizedGain,-3395000.0,未實現銷貨（損）益
2020-03-31,2330,OperatingExpenses,32323046000.0,營業費用
2020-03-31,2330,TAX,15084285000.0,所得稅費用（利益）
2020-03-31,2330,EPS,4.51,基本每股盈餘（元）
2020-03-31,2330,PreTaxIncome,132147178000.0,稅前淨利（淨損）
2020-03-31,2330,IncomeFromContinuingOperations,117062893000.0,繼續營業單位本期淨利（淨損）
2020-03-31,2330,IncomeAfterTaxes,117062893000.0,本期淨利（淨損）
2020-03-31,2330,TotalConsolidatedProfitForThePeriod,119710811000.0,本期綜合損益總額
2020-03-31,2330,Revenue,310597183000.0,營業收入
2020-03-31,2330,CostOfGoodsSold,149813002000.0,營業成本
2020-03-31,2330,RealizedGain,-7673000.0,已實現銷貨（損）益
2020-03-31,2330,GrossProfit,160776508000.0,營業毛利（毛損）淨額
2020-03-31,2330,OTHNOE,68175000.0,其他收益及費損淨額
2020-03-31,2330,OperatingIncome,128521637000.0,營業利益（損失）
2020-03-31,2330,TotalNonoperatingIncomeAndExpense,3625541000.0,營業外收入及支出
2020-03-31,2330,OtherComprehensiveIncome,2647918000.0,其他綜合損益（淨額）
2020-03-31,2330,EquityAttributableToOwnersOfParent,116986720000.0,淨利（淨損）歸屬於母公司業主
2020-03-31,2330,NoncontrollingInterests,76173000.0,淨利（淨損）歸屬於非控制權益
2020-06-30,2330,OperatingExpenses,33520709000.0,營業費用
2020-06-30,2330,TAX,15506124000.0,所得稅費用（利益）
2020-06-30,2330,EPS,4.66,基本每股盈餘（元）
2020-06-30,2330,PreTaxIncome,136398638000.0,稅前淨利（淨損）
2020-06-30,2330,IncomeFromContinuingOperations,120892514000.0,繼續營業單位本期淨利（淨損）
2020-06-30,2330,IncomeAfterTaxes,120892514000.0,本期淨利（淨損）
2020-06-30,2330,TotalConsolidatedProfitForThePeriod,109009028000.0,本期綜合損益總額
2020-06-30,2330,Revenue,310698367000.0,營業收入
2020-06-30,2330,CostOfGoodsSold,146005542000.0,營業成本
2020-06-30,2330,RealizedGain,-69034000.0,已實現銷貨（損）益
2020-06-30,2330,GrossProfit,164623791000.0,營業毛利（毛損）淨額
2020-06-30,2330,OTHNOE,-8544000.0,其他收益及費損淨額
2020-06-30,2330,OperatingIncome,131094538000.0,營業利益（損失）
2020-06-30,2330,TotalNonoperatingIncomeAndExpense,5304100000.0,營業外收入及支出
2020-06-30,2330,OtherComprehensiveIncome,-11883486000.0,其他綜合損益（淨額）
2020-06-30,2330,EquityAttributableToOwnersOfParent,120822193000.0,淨利（淨損）歸屬於母公司業主
2020-06-30,2330,NoncontrollingInterests,70321000.0,淨利（淨損）歸屬於非控制權益
2020-09-30,2330,OperatingExpenses,40891355000.0,營業費用
2020-09-30,2330,TAX,17745852000.0,所得稅費用（利益）
2020-09-30,2330,EPS,5.3,基本每股盈餘（元）
2020-09-30,2330,PreTaxIncome,155124003000.0,稅前淨利（淨損）
2020-09-30,2330,IncomeFromContinuingOperations,137378151000.0,繼續營業單位本期淨利（淨損）
2020-09-30,2330,IncomeAfterTaxes,137378151000.0,本期淨利（淨損）
2020-09-30,2330,TotalConsolidatedProfitForThePeriod,131942749000.0,本期綜合損益總額
2020-09-30,2330,Revenue,356426204000.0,營業收入
2020-09-30,2330,CostOfGoodsSold,165945534000.0,營業成本
2020-09-30,2330,RealizedGain,12826000.0,已實現銷貨（損）益
2020-09-30,2330,GrossProfit,190493496000.0,營業毛利（毛損）淨額
2020-09-30,2330,OTHNOE,445208000.0,其他收益及費損淨額
2020-09-30,2330,OperatingIncome,150047349000.0,營業利益（損失）
2020-09-30,2330,TotalNonoperatingIncomeAndExpense,5076654000.0,營業外收入及支出
2020-09-30,2330,OtherComprehensiveIncome,-5435402000.0,其他綜合損益（淨額）
2020-09-30,2330,EquityAttributableToOwnersOfParent,137310040000.0,淨利（淨損）歸屬於母公司業主
2020-09-30,2330,NoncontrollingInterests,68111000.0,淨利（淨損）歸屬於非控制權益
2020-12-31,2330,OperatingExpenses,38321439000.0,營業費用
2020-12-31,2330,TAX,18282837000.0,所得稅費用（利益）
2020-12-31,2330,EPS,5.5,基本每股盈餘（元）
2020-12-31,2330,PreTaxIncome,161107361000.0,稅前淨利（淨損）
2020-12-31,2330,IncomeFromContinuingOperations,142824524000.0,繼續營業單位本期淨利（淨損）
2020-12-31,2330,IncomeAfterTaxes,142824524000.0,本期淨利（淨損）
2020-12-31,2330,TotalConsolidatedProfitForThePeriod,127173692000.0,本期綜合損益總額
2020-12-31,2330,Revenue,361533057000.0,營業收入
2020-12-31,2330,CostOfGoodsSold,166344231000.0,營業成本
2020-12-31,2330,RealizedGain,47499000.0,已實現銷貨（損）益
2020-12-31,2330,GrossProfit,195236325000.0,營業毛利（毛損）淨額
2020-12-31,2330,OTHNOE,205288000.0,其他收益及費損淨額
2020-12-31,2330,OperatingIncome,157120174000.0,營業利益（損失）
2020-12-31,2330,TotalNonoperatingIncomeAndExpense,3987187000.0,營業外收入及支出
2020-12-31,2330,OtherComprehensiveIncome,-15650832000.0,其他綜合損益（淨額）
2020-12-31,2330,EquityAttributableToOwnersOfParent,142766434000.0,淨利（淨損）歸屬於母公司業主
2020-12-31,2330,NoncontrollingInterests,58090000.0,淨利（淨損）歸屬於非控制權益
