date,stock_id,link,source,title
2021-04-02 08:39:29,2330,https://tw.appledaily.com/property/20210402/VE6T33FLMZFT3DUGPOCZKOGHIQ/,台灣蘋果日報,拜登大撒幣美股HIGH！道瓊指數漲171.66點台積電ADR飆逾5.5% ｜ 蘋果新聞網｜ 蘋果日報 - 台灣蘋果日報
2021-04-02 18:00:00,2330,https://udn.com/news/story/7240/5362733,UDN 聯合新聞網,台積電ADR強漲 帶旺費半 - UDN 聯合新聞網
2021-04-02 21:20:10,2330,https://money.udn.com/money/story/12926/5363008,經濟日報,台積電ADR強漲帶旺費半| 今晨必讀| 會員專區| 經濟日報 - 經濟日報
2021-04-03 03:24:04,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E6%B3%95%E4%BA%BA%E8%AA%AA%E6%98%8E%E6%9C%8315%E6%97%A5%E7%99%BB%E5%A0%B4-%E8%82%A1%E5%88%A9%E6%94%BF%E7%AD%96%E5%8F%97%E9%97%9C%E6%B3%A8-032404766.html,Yahoo奇摩股市,台積電法人說明會15日登場 股利政策受關注 - Yahoo奇摩股市
2021-04-03 03:36:19,2330,https://money.udn.com/money/story/5612/5363310,經濟日報,台積電法說會15日登場 股利政策受關注 - 經濟日報
2021-04-03 04:43:21,2330,https://tw.appledaily.com/property/20210402/VE6T33FLMZFT3DUGPOCZKOGHIQ/,台灣蘋果日報,拜登大撒幣美股HIGH！道瓊指數漲171.66點台積電ADR飆逾5.5% ｜ 蘋果新聞網｜ 蘋果日報 - 台灣蘋果日報
2021-04-04 04:30:13,2330,https://ec.ltn.com.tw/article/breakingnews/3489171,自由財經,股民心聲》三聲無奈 散戶仔對台積電的期盼 - 自由財經
2021-04-04 15:32:19,2330,https://money.udn.com/money/story/5599/5365996?from=edn_catehotlist_story,經濟日報,英特爾自產晶片 難撼動台積電 - 經濟日報
2021-04-04 21:30:00,2330,https://ec.ltn.com.tw/article/paper/1441261,自由財經,〈財經週報-台積電大擴廠〉人才需求逐年增多 缺才問題浮現 - 自由財經
2021-04-04 21:30:00,2330,https://ec.ltn.com.tw/article/paper/1441262,自由財經,〈財經週報-台積電大擴廠〉吃電怪獸 2奈米用電更高 - 自由財經
2021-04-04 21:30:00,2330,https://ec.ltn.com.tw/article/paper/1441263,自由財經,〈財經週報-台積電大擴廠〉旱象威脅半導體業 台積電導入再生水 - 自由財經
2021-04-04 21:30:00,2330,https://ec.ltn.com.tw/article/paper/1441264,自由財經,〈財經週報-台積電大擴廠〉國內外搶翻天 台積電投資美日 - 自由財經
2021-04-04 21:30:00,2330,https://ec.ltn.com.tw/article/paper/1441258,自由財經,〈財經週報-台積電大擴廠〉台積電廣築護城河 近3兆元投資突破天際線 - 自由財經
2021-04-04 23:00:00,2330,https://www.wealth.com.tw/home/articles/30869,財訊,台積電擬砸千億美元提升產能 「這3家」設備供應鏈笑開懷 - 財訊
2021-04-05 06:23:54,2330,https://tw.appledaily.com/property/20210405/ZBQOCORTGZCUTFW26K7LYYGTVY/,台灣蘋果日報,台積電ADR大漲周二股價表現可期4月表現有賴法說會加持｜ 蘋果新聞網｜ 蘋果日報 - 台灣蘋果日報
2021-04-05 12:23:15,2330,https://tw.appledaily.com/property/20210405/ZBQOCORTGZCUTFW26K7LYYGTVY/,台灣蘋果日報,台積電ADR大漲周二股價表現可期4月表現有賴法說會加持｜ 蘋果新聞網｜ 蘋果日報 - 台灣蘋果日報
2021-04-05 18:05:55,2330,https://tw.appledaily.com/property/20210405/ZBQOCORTGZCUTFW26K7LYYGTVY/,台灣蘋果日報,台積電ADR大漲周二股價表現可期4月表現有賴法說會加持｜ 蘋果新聞網｜ 蘋果日報 - 台灣蘋果日報
2021-04-05 22:16:02,2330,https://tw.news.yahoo.com/%E9%81%94%E8%A7%80%E8%82%A1%E5%B8%82-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E9%AB%98%E9%9A%8E%E8%A3%BD%E7%A8%8B%E5%90%83%E7%B7%8A-%E6%88%90%E9%95%B7%E7%A9%BA%E9%96%93%E5%8F%AF%E9%A0%90%E6%9C%9F-215812252.html,Yahoo奇摩新聞,【達觀股市】台積電高階製程吃緊 成長空間可預期 - Yahoo奇摩新聞
2021-04-05 23:29:18,2330,https://money.udn.com/money/story/5599/5367924,經濟日報,台積電ADR周一小跌0.2% 較台北交易溢價仍高達18% - 經濟日報
2021-04-05 23:40:09,2330,https://udn.com/news/story/7240/5367931,MISC,台積電股價有望填息？專家提醒操作重點 - MISC
2021-04-05 23:40:09,2330,https://udn.com/news/story/7251/5367931,UDN 聯合新聞網,台積電股價有望填息？專家提醒操作重點 - UDN 聯合新聞網
2021-04-05 23:40:22,2330,https://money.udn.com/money/story/5612/5367931,經濟日報,台積電股價有望填息？專家提醒操作重點 - 經濟日報
2021-04-06 01:30:51,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%AD%90%E5%85%AC%E5%8F%B8%E9%87%87%E9%88%BA%E8%82%A1%E5%83%B9%E8%A1%9D%E7%A0%B4500%E5%85%83-%E7%99%BB%E8%88%88%E6%AB%83%E8%82%A1%E7%8E%8B-013051817.html,Yahoo奇摩股市,台積電子公司采鈺股價衝破500元 登興櫃股王 - Yahoo奇摩股市
2021-04-06 01:31:18,2330,https://money.udn.com/money/story/5607/5368049?from=edn_breaknewstab_index,經濟日報,台積電開盤股價衝615元 花13個交易日完成填息 - 經濟日報
2021-04-06 01:36:19,2330,https://money.udn.com/money/story/5612/5368063,經濟日報,台積電子公司采鈺股價衝破500元 登興櫃股王 - 經濟日報
2021-04-06 02:05:51,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BBadr5%E6%97%A5%E4%B8%8B%E8%B7%8C0-30%E7%BE%8E%E5%85%83%E8%B7%8C%E5%B9%850-24-%E6%8A%98%E5%8F%B0%E8%82%A1710-47%E5%85%83-020551397.html,Yahoo奇摩股市,台積電ADR5日下跌0.30美元跌幅0.24%折台股710.47元 - Yahoo奇摩股市
2021-04-06 03:05:00,2330,https://fnc.ebc.net.tw/fncnews/stock/132717,EBC東森財經新聞,焦點股：台積電(2330)千億美元資本支出發威，概念股今日紅通通 - EBC東森財經新聞
2021-04-06 03:23:08,2330,https://udn.com/news/story/7253/5368381,UDN 聯合新聞網,台積電小金雞采鈺登錄興櫃交易 擠下瑞鼎登股王 - UDN 聯合新聞網
2021-04-06 03:23:21,2330,https://money.udn.com/money/story/11074/5368381,經濟日報,台積電小金雞采鈺登錄興櫃交易 擠下瑞鼎登股王 - 經濟日報
2021-04-06 03:43:47,2330,https://money.udn.com/money/story/5612/5368353,經濟日報,中科節水率15%減供不停供 台積電派水車「盡量載」 - 經濟日報
2021-04-06 03:57:44,2330,https://news.cnyes.com/news/id/4623932,Anue鉅亨,台積電小金雞采鈺掛牌首日 衝上566元登興櫃股王 - Anue鉅亨
2021-04-06 03:57:44,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%B0%8F%E9%87%91%E9%9B%9E%E9%87%87%E9%88%BA%E6%8E%9B%E7%89%8C%E9%A6%96%E6%97%A5-%E8%A1%9D%E4%B8%8A566%E5%85%83%E7%99%BB%E8%88%88%E6%AB%83%E8%82%A1%E7%8E%8B-035744975.html,Yahoo奇摩股市,台積電小金雞采鈺掛牌首日 衝上566元登興櫃股王 - Yahoo奇摩股市
2021-04-06 04:24:34,2330,https://news.cnyes.com/news/id/4623942,Anue鉅亨,〈焦點股〉台積電大擴產設備供應鏈歡呼 京鼎直奔漲停 - Anue鉅亨
2021-04-06 04:25:11,2330,https://udn.com/news/story/7251/5368604,UDN 聯合新聞網,台積電三年砸千億美元擴產 外資喊讚、目標價上看866元 - UDN 聯合新聞網
2021-04-06 04:25:24,2330,https://money.udn.com/money/story/5607/5368604,經濟日報,台積電三年砸千億美元擴產 外資喊讚、目標價上看866元 - 經濟日報
2021-04-06 05:06:48,2330,https://tw.news.yahoo.com/%E8%8B%A5%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%81%9C%E5%B7%A51%E5%B9%B4%E5%B0%87%E6%9C%8914%E5%85%86%E6%90%8D%E5%A4%B1-sia-%E5%85%A8%E7%90%83%E9%9B%BB%E5%AD%90%E4%BE%9B%E6%87%89%E9%8F%88%E6%9C%83%E5%81%9C%E6%93%BA-050648576.html,Yahoo奇摩新聞,若台積電停工1年將有14兆損失 SIA：全球電子供應鏈會停擺 - Yahoo奇摩新聞
2021-04-06 05:36:31,2330,https://tw.appledaily.com/property/20210406/BWHU2PJXFVHRDHLRENCOOWRSSY/,台灣蘋果日報,台積電小雞金采鈺股價衝破500元蜜月行情飆漲1.3倍登興櫃股王｜ 蘋果新聞網｜ 蘋果日報 - 台灣蘋果日報
2021-04-06 05:50:30,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%8A%B113%E5%A4%A9%E7%B5%82%E6%96%BC%E5%A1%AB%E6%81%AF-%E6%9C%AA%E4%BE%863%E5%B9%B4%E8%B3%87%E6%9C%AC%E6%94%AF%E5%87%BA%E5%8A%A0%E7%A2%BC%E5%8D%83%E5%84%84%E7%BE%8E%E5%85%83-%E5%8E%9F%E4%BE%86%E8%83%8C%E5%BE%8C%E7%9B%A4%E7%AE%97-%E6%98%AF%E9%80%99%E5%80%8B-055030229.html?bcmt=1,Yahoo奇摩股市,台積電花13天終於填息！ 未來3年資本支出加碼千億美元 原來背後盤算「是這個」 - Yahoo奇摩股市
2021-04-06 06:05:00,2330,https://fnc.ebc.net.tw/fncnews/stock/132736,EBC東森財經新聞,個股：美國拚基建＋台積電大擴產，樺漢(6414)迎商機，法人按讚 - EBC東森財經新聞
2021-04-06 07:45:39,2330,https://www.businesstoday.com.tw/article/category/80394/post/202104060020/,今周刊,台積電完成填息從3組「護國神山數據」 看懂全球對台灣半導體的依賴程度 - 今周刊
2021-04-06 09:14:10,2330,https://udn.com/news/story/7253/5369451?from=udn-ch1_breaknews-1-0-news,UDN 聯合新聞網,"台積電13天完成填息 外資買超12,582張、連二買 - UDN 聯合新聞網"
2021-04-06 17:00:24,2330,https://udn.com/news/story/7251/5370193?from=udn-catelistnews_ch2,UDN 聯合新聞網,搶當台積電百萬股東 這幾檔ETF「含積量」最高 - UDN 聯合新聞網
2021-04-06 17:00:24,2330,https://money.udn.com/money/story/5607/5370193,經濟日報,搶當台積電百萬股東 這幾檔ETF「含積量」最高 - 經濟日報
2021-04-06 22:47:19,2330,https://money.udn.com/money/story/5599/5370484,經濟日報,台積電ADR跌1.7% 隨費半下跌 - 經濟日報
2021-04-07 00:01:28,2330,https://tw.stock.yahoo.com/news/%E6%84%88%E9%99%8C%E7%94%9F%E6%BC%B2%E6%84%88%E5%85%87-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E6%97%97%E4%B8%8B%E9%87%87%E9%88%BA%E7%9B%B4%E8%A1%9D%E8%88%88%E6%AB%83%E8%82%A1%E7%8E%8B-%E9%82%84%E6%9C%89%E9%80%99%E4%BA%9B%E5%B0%8F%E9%87%91%E9%9B%9E%E5%BE%8C%E5%B8%82%E5%8F%AF%E6%9C%9F-000128188.html,Yahoo奇摩股市,愈陌生漲愈兇？台積電旗下采鈺直衝興櫃股王 還有這些小金雞後市可期 - Yahoo奇摩股市
2021-04-07 02:26:04,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BBadr6%E6%97%A5%E4%B8%8B%E8%B7%8C2-06%E7%BE%8E%E5%85%83%E8%B7%8C%E5%B9%851-65-%E6%8A%98%E5%8F%B0%E8%82%A1697-57%E5%85%83-022604930.html,Yahoo奇摩股市,台積電ADR6日下跌2.06美元跌幅1.65%折台股697.57元 - Yahoo奇摩股市
2021-04-07 02:55:00,2330,https://www.moneydj.com/kmdj/news/newsviewer.aspx?a=8fb5420d-3e91-42dd-8d17-f936f5b8ff3e,MoneyDJ理財網,台積電全包？光洋科新產能針對半導體前段製程- 新聞 - MoneyDJ理財網
2021-04-07 04:07:10,2330,https://tw.news.yahoo.com/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%AE%8C%E6%88%90%E5%A1%AB%E6%81%AF-%E5%BE%9E3%E7%B5%84-%E8%AD%B7%E5%9C%8B%E7%A5%9E%E5%B1%B1%E6%95%B8%E6%93%9A-%E7%9C%8B%E6%87%82%E5%85%A8%E7%90%83%E5%B0%8D%E5%8F%B0%E7%81%A3%E5%8D%8A%E5%B0%8E%E9%AB%94%E7%9A%84%E4%BE%9D%E8%B3%B4%E7%A8%8B%E5%BA%A6-040710253.html,Yahoo奇摩新聞,台積電完成填息 從3組「護國神山數據」 看懂全球對台灣半導體的依賴程度 - Yahoo奇摩新聞
2021-04-07 04:07:10,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BB%E5%AE%8C%E6%88%90%E5%A1%AB%E6%81%AF-%E5%BE%9E3%E7%B5%84-%E8%AD%B7%E5%9C%8B%E7%A5%9E%E5%B1%B1%E6%95%B8%E6%93%9A-%E7%9C%8B%E6%87%82%E5%85%A8%E7%90%83%E5%B0%8D%E5%8F%B0%E7%81%A3%E5%8D%8A%E5%B0%8E%E9%AB%94%E7%9A%84%E4%BE%9D%E8%B3%B4%E7%A8%8B%E5%BA%A6-040710253.html,Yahoo奇摩股市,台積電完成填息 從3組「護國神山數據」 看懂全球對台灣半導體的依賴程度 - Yahoo奇摩股市
2021-04-07 07:26:20,2330,https://money.udn.com/money/story/5612/5371810,經濟日報,助太魯閣號事故家屬 台積電張淑芬現身花蓮 - 經濟日報
2021-04-07 07:36:58,2330,https://wealth.businessweekly.com.tw/m/GArticle.aspx?id=ARTL010178573,商周財富網,客戶需求相當強勁，台積電上修5nm產能規劃 - 商周財富網
2021-04-07 07:59:01,2330,https://tw.stock.yahoo.com/news/%E7%BE%8E%E5%9C%8B%E5%88%B6%E8%A3%81%E8%8F%AF%E7%82%BA%E6%A8%82%E4%BA%86%E8%AA%B0-%E6%97%A5%E7%B6%93-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E6%89%80%E5%9C%A8%E7%9A%84%E6%96%B0%E7%AB%B9%E5%9C%B0%E7%94%A2%E5%95%86-075901340.html?bcmt=1,Yahoo奇摩股市,美國制裁華為樂了誰？ 日經：台積電所在的新竹地產商 - Yahoo奇摩股市
2021-04-07 08:12:22,2330,https://money.udn.com/money/story/5612/5371921,經濟日報,台積電慈善基金會張淑芬：將為太魯閣號救災人員換新制服 - 經濟日報
2021-04-07 08:34:16,2330,https://money.udn.com/money/story/5648/5371797,經濟日報,台中「供5停2」第2天！護國神山台積電新增1工地取水 - 經濟日報
2021-04-07 10:57:08,2330,https://udn.com/news/story/7240/5372320,UDN 聯合新聞網,高通5G晶片急單 傳委由台積電操刀 - UDN 聯合新聞網
2021-04-07 10:57:20,2330,https://money.udn.com/money/story/5612/5372320,經濟日報,高通5G晶片急單 傳委由台積電操刀 - 經濟日報
2021-04-07 13:16:58,2330,https://money.udn.com/money/story/12972/5372475,經濟日報,台積電股東突破百萬權王高持股ETF誰最旺？ | 投資理財| 會員專區| 經濟日報 - 經濟日報
2021-04-07 19:04:27,2330,https://www.eprice.com.tw/mobile/talk/102/5635537/1/,ePrice,傳台積電下月將開始生產A15 Bionic 處理器- 手機品牌新聞| ePrice 比價王 - ePrice
2021-04-07 19:04:27,2330,https://m.eprice.com.tw/mobile/talk/102/5635537/1,ePrice,傳台積電下月將開始生產A15 Bionic 處理器 - ePrice
2021-04-08 00:41:42,2330,https://tw.appledaily.com/property/20210408/EJM66HZHONF6THHAU63RC63PFE/,台灣蘋果日報,外資：台積電2024年營收將翻倍問鼎半導體營收一哥｜ 蘋果新聞網｜ 蘋果日報 - 台灣蘋果日報
2021-04-08 01:03:00,2330,https://finance.ettoday.net/news/1955608,ETtoday,台股連漲終止！開盤小跌逾30點 台積電、大立光同步走弱 - ETtoday
2021-04-08 01:10:40,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E7%A9%8D%E9%9B%BBadr7%E6%97%A5%E4%B8%8B%E8%B7%8C2-55%E7%BE%8E%E5%85%83%E8%B7%8C%E5%B9%852-08-%E6%8A%98%E5%8F%B0%E8%82%A1681-62%E5%85%83-011040012.html,Yahoo奇摩股市,台積電ADR7日下跌2.55美元跌幅2.08%折台股681.62元 - Yahoo奇摩股市
2021-04-08 01:27:51,2330,https://tw.stock.yahoo.com/news/%E4%B8%80%E7%89%87%E5%B0%8F%E8%BC%89%E6%9D%BF-%E5%A6%82%E4%BD%95%E6%93%BE%E4%BA%82%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%8B%B1%E7%89%B9%E7%88%BE%E7%9A%84%E6%88%B0%E5%B1%80-012751124.html?bcmt=1,Yahoo奇摩理財,一片小載板 如何擾亂台積電、英特爾的戰局？ - Yahoo奇摩理財
2021-04-08 01:27:51,2330,https://tw.stock.yahoo.com/news/%E4%B8%80%E7%89%87%E5%B0%8F%E8%BC%89%E6%9D%BF-%E5%A6%82%E4%BD%95%E6%93%BE%E4%BA%82%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%8B%B1%E7%89%B9%E7%88%BE%E7%9A%84%E6%88%B0%E5%B1%80-012751124.html?bcmt=1,Yahoo奇摩股市,一片小載板 如何擾亂台積電、英特爾的戰局？ - Yahoo奇摩股市
2021-04-08 02:18:00,2330,https://www.wealth.com.tw/home/articles/30941,財訊,台積電全包？光洋科半導體前段製程 新產能預計Q2完工 - 財訊
2021-04-08 03:10:10,2330,https://news.sina.com.tw/article/20210408/38144124.html,臺灣新浪網,焦點股：車市復甦與台積電擴廠，強新今年營收與獲利看俏，EPS可望重返2元-財經新聞 - 臺灣新浪網
2021-04-08 03:22:18,2330,https://www.chinatimes.com/realtimenews/20210408002201-260410,中時新聞網 Chinatimes.com,雙雄兩樣情聯發科衝千金台積電跌破季線- 財經 - 中時新聞網 Chinatimes.com
2021-04-08 03:22:18,2330,https://www.chinatimes.com/realtimenews/20210408002201-260410,中時新聞網 Chinatimes.com,雙雄兩樣情 聯發科衝千金 台積電跌破季線 - 中時新聞網 Chinatimes.com
2021-04-08 03:38:45,2330,https://tw.stock.yahoo.com/news/%E5%8F%B0%E5%8C%97%E8%82%A1%E5%B8%82-%E8%81%AF%E7%99%BC%E7%A7%91%E8%A1%9D%E5%8D%83%E9%87%91-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E8%B7%8C%E7%A0%B4%E5%AD%A3%E7%B7%9A-033845868.html,Yahoo奇摩股市,《台北股市》聯發科衝千金 台積電跌破季線 - Yahoo奇摩股市
2021-04-08 03:56:28,2330,https://tw.appledaily.com/property/20210408/EJM66HZHONF6THHAU63RC63PFE/,台灣蘋果日報,外資：台積電2024年營收將翻倍問鼎半導體營收一哥｜ 蘋果新聞網｜ 蘋果日報 - 台灣蘋果日報
2021-04-08 04:02:04,2330,https://tw.appledaily.com/property/20210408/EJM66HZHONF6THHAU63RC63PFE/,台灣蘋果日報,外資：台積電2024年營收將翻倍問鼎半導體營收一哥｜ 蘋果新聞網｜ 蘋果日報 - 台灣蘋果日報
2021-04-08 04:02:52,2330,https://news.cnyes.com/news/id/4625426,Anue鉅亨,中鼎赴美亞利桑那州駐點 爭取台積電、英特爾建廠商機 - Anue鉅亨
2021-04-08 06:05:00,2330,https://fnc.ebc.net.tw/fncnews/stock/132842,EBC東森財經新聞,外資觀點：美系外資看好台積電後市，重申「買進」評等，目標價上看900元 - EBC東森財經新聞
2021-04-08 07:24:22,2330,https://money.udn.com/money/story/5612/5374444,經濟日報,台積電、世芯晶片助研發解放軍飛彈？經濟部：無軍事使用 - 經濟日報
2021-04-08 08:11:23,2330,https://money.udn.com/money/story/5612/5374579,經濟日報,台積電、世芯晶片供陸飛彈研發 貿易局：必要時調查 - 經濟日報
2021-04-08 09:34:37,2330,https://money.udn.com/money/story/5612/5374809,經濟日報,台積電、雙A罕見漲價 小晶片變通膨風向球 - 經濟日報
2021-04-08 11:21:26,2330,https://news.cnyes.com/news/id/4626061,鉅亨網,生產晶片供中國研發飛彈？ 台積電：恪守所有相關法規 - 鉅亨網
2021-04-08 14:25:19,2330,https://money.udn.com/money/story/5612/5375410,經濟日報,美國將飛騰等納入實體清單 台積電：遵循法律規範 - 經濟日報
2021-04-08 14:26:07,2330,https://udn.com/news/story/7240/5375410,udn OOPS! 新鮮事,美國將飛騰等納入實體清單 台積電：遵循法律規範 - udn OOPS! 新鮮事
2021-04-08 14:57:52,2330,https://tw.appledaily.com/property/20210408/EJM66HZHONF6THHAU63RC63PFE/,台灣蘋果日報,外資：台積電2024年營收將翻倍問鼎半導體營收一哥｜ 蘋果新聞網｜ 蘋果日報 - 台灣蘋果日報
2021-04-09 00:39:20,2330,https://ec.ltn.com.tw/article/breakingnews/3494278,自由財經,飛騰等7家中企遭美列實體清單 台積電將無法接單了 - 自由財經
2021-04-09 01:06:00,2330,https://finance.ettoday.net/news/1956465,ETtoday,快訊／台股早盤再創新高！一度站上萬七 台積電、聯電開紅上漲 - ETtoday
2021-04-09 01:08:21,2330,https://money.udn.com/money/story/5607/5375970,經濟日報,台積電領漲！台股開盤漲47點 早盤突破萬七 - 經濟日報
2021-04-09 02:40:45,2330,https://www.inside.com.tw/article/23121-TSMC-Expand-capacity-ARM-add-TSMC-new-Holy-grail,INSIDE 硬塞的網路趨勢觀察,【硬塞專家開評】台積電再跟英特爾 800 億美元：抓住晶片自研大趨勢 - INSIDE 硬塞的網路趨勢觀察
2021-04-09 03:03:09,2330,https://udn.com/news/story/7251/5376176,UDN 聯合新聞網,台積電3月營收挑戰新高 外資連四買 - UDN 聯合新聞網
2021-04-09 03:03:25,2330,https://money.udn.com/money/story/5607/5376176,經濟日報,台積電3月營收挑戰新高 外資連四買 - 經濟日報
2021-04-09 04:00:00,2330,https://finance.ettoday.net/news/1956475,ETtoday,賣掉5張台積電！305萬「All in力積電」媽氣炸 網卻一面倒支持 - ETtoday
2021-04-09 05:45:08,2330,https://udn.com/news/story/7240/5376701,UDN 聯合新聞網,"台積電3月合併營收1,291.27億、月增21.2% 創歷史新高 - UDN 聯合新聞網"
2021-04-09 06:01:04,2330,https://money.udn.com/money/story/12937/5376717,經濟日報,【Bloomberg】晶片業碳足跡問題不小台積電迎接挑戰| 外媒解析| 會員專區| 經濟日報 - 經濟日報
2021-04-09 06:06:17,2330,https://tw.stock.yahoo.com/news/%E5%8D%8A%E5%B0%8E%E9%AB%94-%E5%8F%B0%E7%A9%8D%E9%9B%BB3%E6%9C%88-q1%E7%87%9F%E6%94%B6%E5%90%8C%E5%89%B5%E6%96%B0%E9%AB%98-060617465.html?bcmt=1,Yahoo奇摩理財,《半導體》台積電3月、Q1營收同創新高 - Yahoo奇摩理財
2021-04-09 07:00:44,2330,https://technews.tw/2021/04/09/tsmc-2330-202103-financial-report/,科技新報 TechNews,台積電3月營收1291.27 億元，較2 月再成長21.2% - 科技新報 TechNews
